   HIP | name             |  Vmag | RAdeg        | DEdeg        | Plx    | pmRA     | pmDE     | almanac | Proxy | RAhms       | DEdms       | VarFlag | r_Vmag | AstroRef | e_RAdeg | e_DEdeg | e_Plx | e_pmRA | e_pmDE | DE:RA | Plx:RA | Plx:DE | pmRA:RA | pmRA:DE | pmRA:Plx | pmDE:RA | pmDE:DE | pmDE:Plx | pmDE:pmRA | F1  | F2    | HIPr   | BTmag  | e_BTmag | VTmag  | e_VTmag | m_BTmag | B-V    | e_B-V | r_B-V | V-I   | e_V-I | r_V-I | CombMag | Hpmag   | e_Hpmag | Hpscat | o_Hpmag | m_Hpmag | Hpmax | HPmin | Period | HvarType | moreVar | morePhoto | CCDM       | n_CCDM | Nsys | Ncomp | MultFlag | Source | Qual | m_HIP | theta | rho    | e_rho | dHp  | e_dHp | Survey | Chart | Notes | HD     | BD         | CoD        | CPD        | (V-I)red | SpType       | r_SpType
 27989 | Betelgeuse       |  0.45 |  88.79287161 |   7.40703634 | 7.63   | 27.33    | 10.86    | 1       |       | 05 55 10.29 | +07 24 25.3 | 2       | H      |          | 1.51    | 1.13    | 1.64  | 2.3    | 1.46   | 0.08  | 0.19   | -0.26  | -0.21   | -0.27   | 0.11     | -0.15   | -0.5    | 0.21     | 0.28      | 0   |       | 27989  | 2.849  | 0.009   | 0.769  | 0.019   |         | 1.5    | 0.51  | G     | 2.32  | 0.02  | A     |         | 0.4997  | 0.0234  | 0.109  | 57      |         | 0.33  | 0.62  |        | U        | 2       | C         | 05552+0724 | I      | 1    | 1     | X        |        | S    |       |       |        |       |      |       | S      |       | P     | 39801  | B+07 1055  |            |            | 2.32     | M2Ib         | X
 96295 | Campbell's star  | 10.00 | 293.68847988 |  30.51639594 | -1.63  | -4.16    | -10.19   | 0       |       | 19 34 45.24 | +30 30 59.0 | 2       | G      |          | 1.41    | 1.67    | 2.37  | 1.52   | 1.73   | -0.07 | 0.09   | -0.02  | 0.3     | 0.09    | 0.24     | 0.1     | 0.04    | -0.05    | -0.03     | 0   | 1.37  | 96295  | 10.332 | 0.028   | 10.403 | 0.049   |         | -0.013 | 0.009 | G     | 0.01  | 0.01  | H     |         | 9.4823  | 0.0041  | 0.038  | 154     |         | 9.42  | 9.53  |        | U        | 2       | C         |            |        |      | 1     |          |        | S    |       |       |        |       |      |       |        | G     |       | 184738 | B+30 3639  |            |            | 0.01     | WC...        | X
 30438 | Canopus          | -0.62 |  95.98787763 | -52.69571799 | 10.43  | 19.99    | 23.67    | 1       |       | 06 23 57.09 | -52 41 44.6 | 2       | H      |          | 0.5     | 0.46    | 0.53  | 0.53   | 0.56   | 0.02  | 0.11   | -0.14  | -0.23   | -0.07   | 0.15     | -0.06   | 0.19    | -0.25    | -0.04     | 1   | 3.15  | 30438  | -0.417 | 0.019   | -0.608 | 0.016   |         | 0.164  | 0.017 | G     | 0.23  | 0.02  | A     |         | -0.5536 | 0.0066  | 0.039  | 87      |         | -0.6  | -0.48 |        | U        |         |           |            |        |      | 1     |          |        | S    |       |       |        |       |      |       | S      |       |       | 45348  |            |            | P-52   914 | 0.23     | F0Ib         | X
 24608 | Capella          |  0.08 |  79.17206517 |  45.99902927 | 77.29  | 75.52    | -427.13  | 1       |       | 05 16 41.30 | +45 59 56.5 | 1       | G      | +        | 0.8     | 0.51    | 0.89  | 0.77   | 0.5    | 0.27  | 0.51   | 0.13   | 0.06    | -0.01   | 0.01     | -0.07   | 0.03    | -0.12    | 0.16      | 2   | 3.79  | 24608  |        |         |        |         |         | 0.795  | 0.019 | G     | 0.83  | 0.01  | R     |         | 0.2385  | 0.0023  | 0.011  | 52      |         | 0.22  | 0.25  |        | U        | 2       |           | 05168+4559 | I      | 1    | 1     | O        |        |      |       |       |        |       |      |       | S      |       | P     | 34029  | B+45 1077  |            |            | 0.83     | M1: comp     | G
   746 | Caph             |  2.28 |   2.29204036 |  59.15021814 | 59.89  | 523.39   | -180.42  | 0       |       | 00 09 10.09 | +59 09 00.8 | 1       | H      |          | 0.36    | 0.42    | 0.56  | 0.41   | 0.48   | -0.08 | 0.19   | 0.11   | 0.09    | -0.09   | -0.1     | -0.05   | -0.07   | 0.14     | -0.12     | 0   | -1.06 | 746    | 2.72   | 0.003   | 2.318  | 0.003   |         | 0.38   | 0.004 | T     | 0.4   | 0.03  | C     |         | 2.3579  | 0.0017  | 0.014  | 130     |         | 2.34  | 2.38  | 0.1    | P        | 1       | A         | 00092+5909 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       | P     | 432    | B+58    3  |            |            | 0.4      | F2III-IV     | X
 36850 | Castor           |  1.58 | 113.65001898 |  31.88863645 | 63.27  | -206.33  | -148.18  | 0       | H     | 07 34 36.00 | +31 53 19.1 |         | G      | A        | 1.2     | 1.03    | 1.23  | 1.6    | 1.47   | -0.07 | 0.23   | 0.26   | -0.04   | 0.28    | 0.24     | 0.1     | -0.44   | -0.35    | -0.36     | 40  | 2.17  | 36850  |        |         |        |         |         | 0.034  | 0.002 | G     | 0.05  | 0     | R     | *       | 1.5811  | 0.0009  | 0.005  | 61      | *       | 1.57  | 1.59  |        | D        |         |           | 07346+3153 | I      | 1    | 2     | C        |        | C    | AB    | 76    | 3.124  | 0.002 | 1.04 | 0.01  | S      |       |       | 60179  | B+32 1581  |            |            | 0.05     | A2Vm         | S
 63125 | Cor Caroli       |  2.89 | 194.00767051 |  38.31824617 | 29.6   | -233.43  | 54.98    | 0       |       | 12 56 01.84 | +38 19 05.7 | 2       | G      | A        | 1.07    | 0.83    | 1.04  | 1.01   | 0.78   | 0.31  | -0.22  | -0.4   | -0.49   | -0.32   | 0.19     | -0.25   | 0.2     | -0.15    | 0.26      | 1   | 1.18  | 63125  | 2.81   | 0.003   | 2.874  | 0.004   | A       | -0.115 | 0.007 | G     | -0.13 | 0.03  | C     |         | 2.8471  | 0.0102  | 0.025  | 101     | A       | 2.82  | 2.9   | 5.47   | P        | 1       | A         | 12560+3819 | I      | 2    | 1     | C        | P      | A    |       |       |        |       |      |       | S      |       | P     | 112413 | B+39 2580  |            |            | -0.13    | A0spe...     | X
 98298 | Cyg X-1          |  8.84 | 299.59032641 |  35.20162271 | 0.58   | -3.82    | -7.62    | 0       |       | 19 58 21.68 | +35 12 05.8 | 2       | H      |          | 0.66    | 0.82    | 1.01  | 0.79   | 0.91   | -0.14 | -0.07  | 0.1    | -0.1    | 0.02    | -0.14    | 0.06    | -0.34   | -0.03    | -0.02     | 0   | 0.45  | 98298  | 9.828  | 0.022   | 9.02   | 0.017   |         | 0.73   | 0.021 | T     | 0.78  | 0.01  | L     |         | 8.9879  | 0.0032  | 0.03   | 134     |         | 8.94  | 9.03  |        | U        | 2       |           |            |        |      | 1     |          |        | S    |       |       |        |       |      |       |        |       | P     | 226868 | B+34 3815  |            |            | 0.72     | B0Ib         | X
102098 | Deneb            |  1.25 | 310.35797270 |  45.28033423 | 1.01   | 1.56     | 1.55     | 1       |       | 20 41 25.91 | +45 16 49.2 | 2       | G      |          | 0.52    | 0.42    | 0.57  | 0.62   | 0.41   | -0.1  | -0.15  | 0.02   | -0.21   | -0.06   | 0.09     | -0.07   | -0.24   | 0.23     | -0.16     | 4   | 0.46  | 102098 | 1.471  | 0.007   | 1.343  | 0.007   |         | 0.092  | 0.007 | G     | 0.16  | 0.03  | C     |         | 1.2966  | 0.0021  | 0.016  | 110     |         | 1.27  | 1.34  |        | U        | 2       |           | 20415+4517 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       | P     | 197345 | B+44 3541  |            |            | 0.16     | A2Ia         | X
 57632 | Denebola         |  2.14 | 177.26615977 |  14.57233687 | 90.16  | -499.02  | -113.78  | 1       |       | 11 49 03.88 | +14 34 20.4 |         | G      |          | 0.99    | 0.52    | 0.89  | 1.58   | 0.72   | -0.03 | 0.24   | -0.25  | 0.53    | 0.15    | -0.05    | 0.36    | -0.03   | 0.3      | 0.37      | 0   | 0.64  | 57632  | 2.3    | 0.003   | 2.143  | 0.004   |         | 0.09   | 0     | G     | 0.1   | 0     | H     |         | 2.1605  | 0.0006  | 0.005  | 64      |         | 2.15  | 2.17  |        |          |         |           | 11490+1433 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 102647 | B+15 2383  |            |            | 0.1      | A3Vvar       | X
  3419 | Diphda           |  2.04 |  10.89678452 | -17.98668410 | 34.04  | 232.79   | 32.71    | 1       |       | 00 43 35.23 | -17 59 12.1 | 1       | G      |          | 0.65    | 0.51    | 0.82  | 0.83   | 0.54   | 0.35  | -0.07  | -0.03  | -0.21   | 0.03    | 0.07     | 0.06    | -0.01   | -0.24    | 0.16      | 0   | -2.6  | 3419   | 3.362  | 0.004   | 2.159  | 0.004   |         | 1.019  | 0.021 | G     | 1     | 0.02  | A     |         | 2.2062  | 0.0008  | 0.007  | 95      |         | 2.2   | 2.23  |        | U        | 2       |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 4128   | B-18  115  |            |            | 1        | K0III        | 4
 54061 | Dubhe            |  1.81 | 165.93265365 |  61.75111888 | 26.38  | -136.46  | -35.25   | 1       | H     | 11 03 43.84 | +61 45 04.0 |         | H      | A        | 0.4     | 0.46    | 0.53  | 0.43   | 0.45   | 0.19  | 0.08   | -0.17  | -0.13   | 0       | -0.08    | -0.02   | -0.3    | 0        | 0.14      | 4   | 2.15  | 54061  | 3.185  | 0.002   | 1.934  | 0.003   | *       | 1.061  | 0.003 | T     | 1.03  | 0     | L     | *       | 1.9519  | 0.0004  | 0.005  | 158     | *       | 1.94  | 1.96  |        | D        |         |           | 11037+6145 | I      | 1    | 2     | C        |        | A    | AB    | 270   | 0.672  | 0.006 | 2.92 | 0.03  | S      |       |       | 95689  | B+62 1161  |            |            | 1.04     | F7V comp     | G
 25428 | Elnath           |  1.65 |  81.57290804 |  28.60787346 | 24.89  | 23.28    | -174.22  | 1       |       | 05 26 17.50 | +28 36 28.3 |         | G      |          | 0.8     | 0.52    | 0.88  | 1.03   | 0.57   | 0.1   | 0.23   | -0.15  | 0.14    | 0.2     | 0.24     | 0.18    | 0.33    | 0.01     | 0.3       | 3   | 0.41  | 25428  | 1.605  | 0.01    | 1.67   | 0.008   |         | -0.13  | 0.002 | G     | -0.09 | 0.03  | C     |         | 1.6151  | 0.0007  | 0.004  | 42      |         | 1.61  | 1.62  |        |          |         |           | 05263+2836 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 35497  | B+28  795  |            |            | -0.09    | B7III        | X
 87833 | Eltanin          |  2.24 | 269.15157439 |  51.48895101 | 22.1   | -8.52    | -23.05   | 1       |       | 17 56 36.38 | +51 29 20.2 | 1       | H      |          | 0.42    | 0.43    | 0.46  | 0.48   | 0.51   | -0.01 | 0.05   | 0.03   | 0.11    | 0.09    | -0.09    | 0.1     | 0.06    | 0        | 0.05      | 1   | 1.15  | 87833  | 4.256  | 0.003   | 2.413  | 0.003   |         | 1.521  | 0.005 | G     | 1.54  | 0.03  | C     |         | 2.3617  | 0.0008  | 0.006  | 100     |         | 2.35  | 2.37  |        | M        |         |           | 17566+5129 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 164058 | B+51 2282  |            |            | 1.54     | K5III        | X
107315 | Enif             |  2.38 | 326.04641808 |   9.87500791 | 4.85   | 30.02    | 1.38     | 1       |       | 21 44 11.14 | +09 52 30.0 | 1       | G      |          | 0.74    | 0.45    | 0.84  | 1.12   | 0.49   | 0.14  | 0.13   | 0.04   | 0.39    | 0.12    | 0.47     | 0.12    | -0.06   | 0.36     | 0.26      | 0   | -0.5  | 107315 | 4.402  | 0.003   | 2.569  | 0.004   |         | 1.52   | 0.51  | G     | 1.42  | 0.02  | A     |         | 2.546   | 0.0012  | 0.015  | 78      |         | 2.53  | 2.57  |        | U        | 2       |           | 21441+0953 | I      | 1    | 1     |          |        | S    |       |       |        |       |      |       | S      |       | P     | 206778 | B+09 4891  |            |            | 1.42     | K2Ibvar      | X
113368 | Fomalhaut        |  1.17 | 344.41177323 | -29.62183701 | 130.08 | 329.22   | -164.22  | 1       |       | 22 57 38.83 | -29 37 18.6 |         | G      |          | 0.79    | 0.64    | 0.92  | 1.05   | 0.73   | 0.43  | -0.16  | -0.38  | -0.39   | -0.21   | 0.32     | -0.06   | -0.07   | 0.23     | 0.49      | 6   | 2.95  | 113368 | 1.407  | 0.009   | 1.248  | 0.007   |         | 0.145  | 0.011 | T     | 0.16  | 0.01  | L     |         | 1.1808  | 0.0007  | 0.004  | 67      |         | 1.18  | 1.19  |        |          |         |           |            |        |      | 1     | G        |        |      |       |       |        |       |      |       | S      |       |       | 216956 |            | C-30 19370 | P-30  6685 | 0.08     | A3V          | 3
 61084 | Gacrux           |  1.59 | 187.79137202 | -57.11256922 | 37.09  | 27.94    | -264.33  | 1       |       | 12 31 09.93 | -57 06 45.2 | 2       | H      |          | 0.39    | 0.42    | 0.67  | 0.54   | 0.47   | 0.23  | -0.17  | 0.19   | 0.09    | 0       | 0.06     | -0.04   | -0.01   | 0.17     | 0.3       | 0   | -0.18 | 61084  | 3.653  | 0.004   | 1.832  | 0.004   |         | 1.6    | 0.008 | G     | 2.37  | 0.02  | A     |         | 1.6299  | 0.0027  | 0.029  | 150     |         | 1.59  | 1.68  |        | U        | 2       |           | 12312-5706 | I      | 1    | 1     |          |        | S    |       |       |        |       |      |       | S      |       |       | 108903 |            | C-56  4504 | P-56  5272 | 2.37     | M4III        | X
 59803 | Gienah           |  2.58 | 183.95194937 | -17.54198370 | 19.78  | -159.58  | 22.31    | 1       |       | 12 15 48.47 | -17 32 31.1 | 1       | G      |          | 0.63    | 0.49    | 0.81  | 0.66   | 0.54   | -0.24 | -0.21  | -0.2   | -0.03   | -0.08   | 0        | -0.13   | -0.08   | 0.17     | -0.45     | 0   | 0.42  | 59803  | 2.49   | 0.003   | 2.572  | 0.003   |         | -0.107 | 0.002 | G     | -0.1  | 0.02  | A     |         | 2.5477  | 0.0007  | 0.005  | 80      |         | 2.54  | 2.56  |        | M        |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 106625 | B-16 3424  |            |            | -0.1     | B8III        | 4
 57939 | Groombridge 1830 |  6.42 | 178.23256802 |  37.73280827 | 109.21 | 4003.69  | -5813    | 0       |       | 11 52 55.82 | +37 43 58.1 | 2       | H      |          | 0.6     | 0.44    | 0.78  | 0.66   | 0.44   | 0.01  | -0.03  | -0.11  | -0.3    | 0       | -0.03    | -0.02   | -0.28   | 0.24     | 0.1       | 0   | 1.31  | 57939  | 7.361  | 0.005   | 6.513  | 0.004   |         | 0.754  | 0.009 | G     | 0.88  | 0.02  | G     |         | 6.5641  | 0.0009  | 0.01   | 136     |         | 6.55  | 6.69  |        | U        | 2       |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 103095 | B+38 2285  |            |            | 0.88     | G8Vp         | X
 68702 | Hadar            |  0.61 | 210.95601898 | -60.37297840 | 6.21   | -33.96   | -25.06   | 1       | H     | 14 03 49.44 | -60 22 22.7 | 1       | G      | A        | 0.43    | 0.44    | 0.56  | 0.51   | 0.45   | -0.11 | -0.16  | 0.14   | -0.07   | 0.15    | -0.07    | 0.21    | -0.29   | -0.08    | 0.57      | 6   | 1.36  | 68702  | 0.435  | 0.014   | 0.609  | 0.013   | *       | -0.231 | 0.017 | G     | -0.25 | 0.02  | A     | *       | 0.5366  | 0.0014  | 0.009  | 86      | *       | 0.52  | 0.56  |        | U        | 2       |           | 14038-6022 | I      | 1    | 2     | C        |        | A    | AB    | 234   | 0.871  | 0.012 | 3.37 | 0.07  | S      |       |       | 122451 |            |            | P-59  5365 | -0.25    | B1III        | X
  9884 | Hamal            |  2.01 |  31.79285757 |  23.46277743 | 49.48  | 190.73   | -145.77  | 1       |       | 02 07 10.29 | +23 27 46.0 |         | G      |          | 0.77    | 0.58    | 0.99  | 1.01   | 0.77   | 0.2   | 0.26   | -0.25  | -0.01   | 0       | 0.02     | 0.1     | -0.35   | 0.29     | 0.33      | 0   | 0.85  | 9884   | 3.524  | 0.003   | 2.152  | 0.004   |         | 1.151  | 0.006 | G     | 1.13  | 0     | G     |         | 2.1726  | 0.0007  | 0.004  | 58      |         | 2.17  | 2.19  |        |          |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 12929  | B+22  306  |            |            | 1.13     | K2III        | X
 72105 | Izar             |  2.35 | 221.24687869 |  27.07417383 | 15.55  | -50.65   | 20       | 0       | H     | 14 44 59.25 | +27 04 27.0 |         | H      | A        | 0.58    | 0.52    | 0.78  | 0.68   | 0.62   | 0.23  | -0.39  | -0.46  | 0.19    | 0.01    | -0.1     | 0.01    | 0.21    | -0.09    | -0.49     | 1   | 0.31  | 72105  | 3.562  | 0.004   | 2.47   | 0.003   | *       | 0.966  | 0.004 | G     | 0.95  | 0     | H     | *       | 2.5167  | 0.0005  | 0.004  | 87      | *       | 2.51  | 2.52  |        | D        |         |           | 14449+2704 | I      | 1    | 2     | C        |        | A    | AB    | 341   | 2.867  | 0.003 | 2.19 | 0.02  | S      |       |       | 129988 | B+27 2417  |            |            | 0.95     | A0           | S
 24186 | Kapteyn's star   |  8.86 |  77.89672045 | -45.00448677 | 255.26 | 6506.05  | -5731.39 | 0       |       | 05 11 35.21 | -45 00 16.2 | 2       | G      |          | 0.74    | 0.77    | 0.86  | 0.95   | 0.9    | -0.1  | 0.17   | -0.06  | -0.1    | -0.09   | 0        | -0.05   | -0.02   | 0.07     | -0.23     | 0   | 0.54  | 24186  |        |         |        |         |         | 1.543  | 0.02  | G     | 1.96  | 0     | A     |         | 8.932   | 0.0025  | 0.028  | 94      |         | 8.9   | 9.22  |        | U        | 2       |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       |        |       |       | 33793  |            | C-45  1841 | P-44   612 | 1.96     | M0V          | X
 90185 | Kaus Australis   |  1.79 | 276.04310967 | -34.38431460 | 22.55  | -39.61   | -124.05  | 1       |       | 18 24 10.35 | -34 23 03.5 |         | H      |          | 0.9     | 0.6     | 1.02  | 0.92   | 0.59   | -0.09 | -0.44  | 0.28   | 0.04    | -0.13   | -0.17    | 0.01    | -0.42   | -0.3     | -0.13     | 6   | 0.56  | 90185  | 1.833  | 0.007   | 1.81   | 0.007   |         | -0.031 | 0.004 | G     | 0.01  | 0.02  | A     |         | 1.7986  | 0.0008  | 0.004  | 43      |         | 1.79  | 1.81  |        |          |         |           | 18242-3423 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 169022 |            | C-34 12784 |            | 0.01     | B9.5III      | 3
 72607 | Kochab           |  2.07 | 222.67664751 |  74.15547596 | 25.79  | -32.29   | 11.91    | 1       |       | 14 50 42.40 | +74 09 19.7 | 1       | H      |          | 0.44    | 0.49    | 0.52  | 0.45   | 0.57   | 0.2   | -0.31  | -0.28  | -0.05   | -0.06   | 0.15     | -0.01   | -0.02   | -0.03    | 0.17      | 3   | 0.85  | 72607  | 4.015  | 0.003   | 2.238  | 0.003   |         | 1.465  | 0.005 | G     | 1.46  | 0.03  | C     |         | 2.2044  | 0.0008  | 0.008  | 99      |         | 2.19  | 2.22  |        | M        |         |           | 14506+7410 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 131873 | B+74  595  |            |            | 1.46     | K4IIIvar     | X
110893 | Kruger 60        |  9.59 | 337.00174003 |  57.69702005 | 249.52 | -870.23  | -471.1   | 0       | H     | 22 28 00.42 | +57 41 49.3 |         | G      | A        | 3.09    | 2.86    | 3.03  | 3      | 2.97   | 0.03  | 0.19   | 0.17   | 0.12    | 0.01    | 0.08     | -0.03   | -0.13   | -0.18    | 0.05      | 4   | 1.29  | 110893 | 11.669 | 0.113   | 9.971  | 0.039   | A       | 1.613  | 0.003 | G     | 2.63  | 0.01  | I     | *       | 9.5728  | 0.0027  | 0.024  | 105     | *       | 9.53  | 9.61  |        | D        |         |           | 22281+5741 | I      | 2    | 2     | C        |        | A    | AB    | 128   | 3.4    | 0.022 | 1.61 | 0.06  |        | G     |       | 239960 | B+56 2783  |            |            | 2.63     | M2V          | X
 36208 | Luyten's star    |  9.84 | 111.85068549 |   5.23476432 | 263.26 | 571.27   | -3694.25 | 0       |       | 07 27 24.16 | +05 14 05.2 |         | G      |          | 1.31    | 0.79    | 1.43  | 1.41   | 0.9    | 0.06  | 0.27   | 0.06   | -0.39   | -0.04   | -0.13    | -0.05   | -0.46   | 0.07     | -0.21     | 0   | 1.38  | 36208  |        |         |        |         |         | 1.573  | 0.043 | G     | 2.71  | 0.02  | A     |         | 9.8128  | 0.0021  | 0.021  | 119     |         | 9.77  | 9.85  |        | C        |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       |        | G     |       |        | B+05 1668  |            |            | 2.71     | M5           | S
113963 | Markab           |  2.49 | 346.19007020 |  15.20536786 | 23.36  | 61.1     | -42.56   | 1       |       | 23 04 45.62 | +15 12 19.3 |         | G      |          | 0.61    | 0.43    | 0.76  | 0.63   | 0.6    | 0.22  | 0.14   | 0.01   | 0.15    | 0.03    | 0.01     | 0.07    | 0.06    | 0.36     | 0.11      | 0   | -0.8  | 113963 | 2.48   | 0.003   | 2.487  | 0.002   |         | -0.002 | 0.003 | T     | 0     | 0.03  | G     |         | 2.4784  | 0.0004  | 0.003  | 98      |         | 2.47  | 2.48  |        |          |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 218045 | B+14 4926  |            |            | 0        | B9.5III      | X
 59774 | Megrez           |  3.32 | 183.85603795 |  57.03259792 | 40.05  | 103.56   | 7.81     | 0       |       | 12 15 25.45 | +57 01 57.4 |         | H      |          | 0.42    | 0.47    | 0.6   | 0.56   | 0.54   | 0.17  | 0.11   | -0.21  | 0.26    | -0.15   | 0.24     | -0.08   | 0.27    | -0.03    | 0.26      | 0   | -0.62 | 59774  | 3.421  | 0.002   | 3.314  | 0.002   |         | 0.077  | 0.005 | G     | 0.03  | 0.05  | D     |         | 3.3353  | 0.0004  | 0.004  | 138     |         | 3.33  | 3.34  |        | C        |         |           | 12155+5702 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 106591 | B+57 1363  |            |            | 0.03     | A3Vvar       | X
 14135 | Menkar           |  2.54 |  45.56991279 |   4.08992539 | 14.82  | -11.81   | -78.76   | 1       |       | 03 02 16.78 | +04 05 23.7 | 1       | H      |          | 0.77    | 0.58    | 0.83  | 0.87   | 0.65   | 0.3   | 0.27   | -0.05  | 0.37    | 0.2     | -0.16    | 0.09    | 0.14    | -0.22    | 0.27      | 0   | 2.33  | 14135  | 4.688  | 0.005   | 2.736  | 0.004   |         | 1.63   | 0.04  | G     | 1.97  | 0.02  | A     |         | 2.6196  | 0.0033  | 0.012  | 41      |         | 2.6   | 2.64  |        | U        | 2       |           |            |        |      | 1     |          |        | S    |       |       |        |       |      |       | S      |       | P     | 18884  | B+03  419  |            |            | 1.97     | M2III        | X
 68933 | Menkent          |  2.06 | 211.67218608 | -36.36869575 | 53.52  | -519.29  | -517.87  | 1       |       | 14 06 41.32 | -36 22 07.3 |         | G      |          | 0.62    | 0.49    | 0.79  | 0.69   | 0.62   | -0.2  | -0.25  | -0.05  | 0.16    | -0.01   | -0.1     | -0.07   | -0.09   | 0.32     | -0.15     | 4   | 1.04  | 68933  | 3.384  | 0.005   | 2.19   | 0.006   |         | 1.011  | 0.013 | G     | 1.01  | 0.02  | A     |         | 2.2226  | 0.0004  | 0.004  | 77      |         | 2.22  | 2.23  |        | C        |         |           | 14067-3622 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 123139 |            | C-35  9260 | P-35  6109 | 1.01     | K0IIIb       | 3
 53910 | Merak            |  2.34 | 165.45996150 |  56.38234478 | 41.07  | 81.66    | 33.74    | 0       |       | 11 01 50.39 | +56 22 56.4 |         | H      |          | 0.34    | 0.38    | 0.6   | 0.37   | 0.38   | 0.14  | 0.09   | -0.24  | -0.14   | 0.03    | -0.22    | -0.03   | -0.17   | -0.01    | 0.06      | 0   | 1.05  | 53910  | 2.385  | 0.002   | 2.349  | 0.002   |         | 0.033  | 0.003 | T     | 0.02  | 0.03  | C     |         | 2.3499  | 0.0004  | 0.004  | 178     |         | 2.34  | 2.36  |        |          |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 95418  | B+57 1302  |            |            | 0.02     | A1V          | X
 45238 | Miaplacidus      |  1.67 | 138.30100329 | -69.71747245 | 29.34  | -157.66  | 108.91   | 1       |       | 09 13 12.24 | -69 43 02.9 | 1       | G      |          | 0.47    | 0.42    | 0.47  | 0.56   | 0.42   | 0.26  | 0.03   | 0.14   | -0.2    | -0.16   | 0.1      | -0.16   | -0.23   | 0.18     | 0.32      | 1   | 0.4   | 45238  | 1.746  | 0.006   | 1.675  | 0.006   |         | 0.07   | 0.008 | T     | 0.02  | 0.02  | A     |         | 1.6625  | 0.0004  | 0.004  | 106     |         | 1.65  | 1.67  |        | M        |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 80007  |            |            | P-69  1023 | 0.02     | A2IV         | X
 25930 | Mintaka          |  2.25 |  83.00166562 |  -0.29909340 | 3.56   | 1.67     | 0.56     | 0       | H     | 05 32 00.40 | -00 17 56.7 | 2       | G      | *        | 1.17    | 0.72    | 0.83  | 0.79   | 0.46   | -0.3  | 0.41   | -0.05  | 0.1     | -0.33   | 0.29     | -0.43   | 0.12    | -0.32    | -0.33     | 8   | 1.29  | 25930  | 2.006  | 0.004   | 2.195  | 0.004   | *       | -0.175 | 0.003 | G     | -0.21 | 0.02  | A     | *       | 2.1361  | 0.0017  | 0.03   | 95      | *       | 2.12  | 2.22  |        | P        | 1       | A         | 05320-0018 | I      | 1    | 2     | C        |        | A    | AD    | 140   | 0.267  | 0.003 | 1.35 | 0.03  | S      |       | D     | 36486  | B-00  983  |            |            | -0.21    | O9.5II       | X
 10826 | Mira             |  6.47 |  34.83661103 |  -2.97706055 | 7.79   | 10.33    | -239.48  | 0       |       | 02 19 20.79 | -02 58 37.4 | 3       | H      |          | 0.85    | 0.7     | 1.07  | 1.08   | 0.89   | 0.35  | -0.31  | -0.32  | -0.32   | -0.09   | 0.38     | -0.04   | -0.43   | 0.32     | 0.52      | 0   | 1.8   | 10826  | 7.758  | 0.258   | 6.642  | 0.256   |         | 0.966  | 0.299 | T     | 5.71  | 0.39  | O     |         | 4.9898  | 0.282   | 1.303  | 82      |         | 3.39  | 7.03  | 333.8  | P        | 1       | B         | 02194-0258 | I      | 1    | 1     |          |        | S    |       |       |        |       |      |       | S      |       | P     | 14386  | B-03  353  |            |            | 4.61     | M5e-M9e      | G
  5447 | Mirach           |  2.07 |  17.43248991 |  35.62083048 | 16.36  | 175.59   | -112.23  | 0       |       | 01 09 43.80 | +35 37 15.0 | 1       | H      |          | 0.71    | 0.61    | 0.76  | 0.84   | 0.68   | 0     | 0.23   | -0.22  | 0.45    | -0.07   | 0.06     | -0.07   | 0.54    | -0.08    | 0.2       | 0   | 0.67  | 5447   | 4.167  | 0.006   | 2.264  | 0.004   |         | 1.576  | 0.01  | G     | 1.74  | 0.03  | C     |         | 2.1741  | 0.003   | 0.016  | 50      |         | 2.15  | 2.2   |        | U        | 2       |           | 01097+3537 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 6860   | B+34  198  |            |            | 1.74     | M0IIIvar     | X
